text,label
NBI arrests cybercrime suspects in entrapment operation,0
Government issues official clarification rejecting rumor of mandatory pet laws,0
Scientists find portal under the Pacific Ocean,1
Virus can now spread through WiFi routers,1
Experts refute claim that Wi-Fi can transmit viruses,0
Scientists confirm the Sun will explode next week,1
"Government denies plans for underwater cities, cites feasibility study",0
President resigns after alien encounter leaked online,1
Consumer agency cautions against buying miracle products online,0
PH economy grows by 5.9% in Q3 report,0
Government to replace water with energy drinks,1
New rule requires all Filipinos to jog daily at 5AM,1
City to ban mobile phones for all residents,1
City to ban mobile phones for all residents,1
LTO to roll out digital driver's license nationwide,0
Fish found walking on land after mutation,1
Scientists confirm clouds are made of cotton,1
Local science museum opens new exhibit on space exploration,0
COMELEC finalizes candidates list for barangay polls,0
Government issues official clarification rejecting rumor of mandatory pet laws,0
Scientists claim they found a cure for aging overnight,1
Officials investigate viral video claiming new volcano appeared overnight,0
New law forces citizens to own 10 cats,1
Dolphins spotted flying above Siargao,1
Barangay receives solar lamps through partnership with private donors,0
People can now breathe underwater using new drug,1
Scientists confirm clouds are made of cotton,1
Local fishermen report better catch after assistance program,0
Customs seizes smuggled goods worth ₱200 million,0
"government announces, Electricity now free for all citizens",1
Philippines to build underwater city by 2030,1
Dinosaur egg found in Manila sewer,1
Rain now confirmed to contain caffeine,1
Space agency clarifies satellite images and curvature of Earth,0
University scientists publish study on rice pest resistance,0
School cafeterias to serve only ice cream,1
President signs law on digital government services,0
New energy drink makes people invisible,1
Health agency warns against unverified medical treatments online,0
Local government denies existence of new mandatory laws in viral posts,0
Health department issues recall advisory for unregistered supplements,0
Alien spaceship spotted above Baguio City,1
New energy drink makes people invisible,1
CHED approves new scholarship programs for 2024,0
Earth is flat and NASA admits it,1
Official maritime agency confirms no reports of alien spaceships,0
Scientists revive extinct mammoth in secret lab,1
DOH issues guidelines on vaccine safety and side effects,0
NGO network urges critical evaluation of sensational claims,0
New app can predict the future with 100% accuracy,1
DTI warns consumers against substandard appliances,0
People can now breathe underwater using new drug,1
Local government denies existence of new mandatory laws in viral posts,0
Marawi rehabilitation nears completion,0
Experts clarify viral images related to weather event,0
Government to replace water with energy drinks,1
City mayor announces small-business support grants,0
Dinosaur egg found in Manila sewer,1
DA distributes fertilizer assistance to farmers,0
Scientists detect second moon orbiting the Philippines,1
Police and government urge public to report hoax websites,0
LGUs prepare evacuation centers for typhoon season,0
Government expands rollout of national ID cards,0
Time travel machine reportedly tested in Mindanao,1
Birds spotted forming human-like shapes in sky,1
Volcano erupts purple lava in Davao,1
New volcano appears overnight in Quezon City,1
Mysterious light beam seen coming from Pacific trench,1
"Philippines, Japan sign defense cooperation pact",0
Moon officially declared artificial object,1
Virus can now spread through WiFi routers,1
People can now breathe underwater using new drug,1
Fisheries office reports no evidence of walking fish claims,0
Police warn public about fake job offer websites,0
Virus can now spread through WiFi routers,1
Police warn public about fake job offer websites,0
Government expands rollout of national ID cards,0
People can now breathe underwater using new drug,1
Government clarifies no plan to ban rice consumption,0
Philippines signs climate resiliency pact with partners,0
New study shows humans can live without a heart,1
Doctors discover immortality pill,1
President resigns after alien encounter leaked online,1
Researchers claim they found mermaids near Palawan,1
Cloned tigers escape laboratory in Bohol,1
BIR extends tax filing deadline due to system upgrades,0
Scientists turn water into gasoline with simple trick,1
Tourism office clarifies sightings as misidentified weather balloon,0
Experts warn Earth could stop spinning soon,1
President to replace jeepneys with flying cars,1
Tourism office clarifies sightings as misidentified weather balloon,0
New study shows humans can live without a heart,1
BIR extends tax filing deadline due to system upgrades,0
Environmental group warns against illegal coral harvesting,0
NASA successfully launched a mission,0
New rule requires all Filipinos to jog daily at 5AM,1
University clarifies viral 'mermaid' images are staged,0
Officials investigate viral video claiming new volcano appeared overnight,0
Health officials confirm no discovery of immortality drug,0
COMELEC finalizes candidates list for barangay polls,0
PH Coast Guard rescues fishermen near Zamboanga,0
Metro Manila launches new urban greening program,0
Scientists claim they found a cure for aging overnight,1
Government secretly tests mind-control beams in public parks,1
Community leaders encourage proper sourcing of news online,0
Government clarifies no plan to ban rice consumption,0
"Electricity now free for all citizens, government announces",1
Tourism Department clarifies guidelines for eco-tourism operators,0
DFA opens more passport appointment slots for 2024,0
TESDA offers new free courses in digital technology,0
New rule requires all Filipinos to jog daily at 5AM,1
Time travel machine reportedly tested in Mindanao,1
DOH issues guidelines on vaccine safety and side effects,0
Health department issues recall advisory for unregistered supplements,0
Birds spotted forming human-like shapes in sky,1
Airport authority updates baggage rules for holiday season,0
City to ban mobile phones for all residents,1
Earth is flat,1
Experts clarify viral images related to weather event,0
Schools to implement 24-hour classes daily,1
Government issues official clarification rejecting rumor of mandatory pet laws,0
DOH and CHED issue joint advisory on safe research practices,0
Ocean water turning sweet after unknown event,1
Cloned tigers escape laboratory in Bohol,1
Local mayor inaugurates new community health center in barangay,0
New law requires everyone to sleep only 2 hours a day,1
Scientists turn water into gasoline with simple trick,1
PAGASA says cooler temperatures expected this December,0
Local fishermen report better catch after assistance program,0
Time travel machine reportedly tested in Mindanao,1
Local disaster agency tests early warning systems before storm season,0
DSWD provides relief goods to flood-affected families,0
Government approves teleportation devices for public use,1
Government expands rollout of national ID cards,0
LTO to roll out digital driver's license nationwide,0
New traffic diversion scheme set for downtown Iloilo,0
Mayor inaugurates community health center in barangay,0
National museum curator explains why 'ancient artifacts' viral post is misinterpreted,0
Scientists detect second moon orbiting the Philippines,1
Official maritime agency confirms no reports of alien spaceships,0
Local government launches free medical mission in Cebu,0
Researchers claim they found mermaids near Palawan,1
Police warn public about fake job offer websites,0
Experts clarify viral images related to weather event,0
Volcano erupts purple lava in Davao,1
Scientists revive extinct mammoth in secret lab,1
Government replacing citizens with AI robots,1
Airline authority clarifies fuel standards and safety,0
Volcano erupts purple lava in Davao,1
Philippine Red Cross launches blood donation drive this weekend,0
Alien spaceship spotted above Baguio City,1
DOH issues guidelines on vaccine safety and side effects,0
BIR extends tax filing deadline due to system upgrades,0
Experts warn Earth could stop spinning soon,1
People can now breathe underwater using new drug,1
Scientists confirm clouds are made of cotton,1
People can now breathe underwater using new drug,1
Government bans eating rice for health reasons,1
Local government denies existence of new mandatory laws in viral posts,0
NASA successfully launched a mission,0
Mysterious light beam seen coming from Pacific trench,1
New species of giant insects found in Makati,1
New renewable energy plant inaugurated in Mindanao,0
Dolphins spotted flying above Siargao,1
Scientists claim they found a cure for aging overnight,1
New species of human discovered living underground,1
President to replace jeepneys with flying cars,1
PH Coast Guard rescues fishermen near Zamboanga,0
Health department issues recall advisory for unregistered supplements,0
Dolphins spotted flying above Siargao,1
MMDA implements new traffic scheme in Metro Manila,0
Mysterious light beam seen coming from Pacific trench,1
University clarifies viral 'mermaid' images are staged,0
Consumer agency cautions against buying miracle products online,0
Moon officially declared artificial object,1
DOLE partners with companies to create new skills training programs,0
New mobile clinic provides health services in remote towns,0
Tourism promotions highlight responsible travel to Palawan,0
New law requires everyone to sleep only 2 hours a day,1
Filipino scientists develop new high-yield rice variety,0
Local tech incubator supports startups building climate solutions,0
Environmental group warns against illegal coral harvesting,0
Health department issues recall advisory for unregistered supplements,0
New volcano appears overnight in Quezon City,1
Volcano erupts purple lava in Davao,1
Scientists claim they found a cure for aging overnight,1
Schools to implement 24-hour classes daily,1
Virus can now spread through WiFi routers,1
Officials investigate viral video claiming new volcano appeared overnight,0
Scientists detect second moon orbiting the Philippines,1
PH ranks higher in global innovation index,0
Chocolate cures all diseases according to secret study,1
Traffic enforcers report smoother flow after new scheme implemented,0
